CRITICAL - 2021-06-22 02:54:02 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cconteneur/sear...')
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(812): CodeIgniter\Router\Router->handle('Cconteneur/sear...')
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(392): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-22 02:56:55 --> Undefined variable: search_string
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\nicol\\...', 50, Array)
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-22 02:57:55 --> Call to undefined method App\Models\Mconteneur::getSearchWithPager
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(50): CodeIgniter\Model->__call('getSearchWithPa...', Array)
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-22 03:05:49 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Views\Conteneurs\v_liste_conteneurs.php(9): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\Users\\nicol\\...', 9, Array)
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\Users\\nicol\\...')
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(56): view('Conteneurs/v_li...', Array)
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-22 03:14:09 --> syntax error, unexpected '}', expecting ';'
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\nicol\\...')
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mcon...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mcon...')
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(49): spl_autoload_call('App\\Models\\Mcon...')
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-22 03:14:12 --> syntax error, unexpected '}', expecting ';'
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\nicol\\...')
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mcon...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mcon...')
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(49): spl_autoload_call('App\\Models\\Mcon...')
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-22 03:14:12 --> syntax error, unexpected '}', expecting ';'
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\nicol\\...')
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mcon...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mcon...')
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(49): spl_autoload_call('App\\Models\\Mcon...')
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-22 04:07:10 --> Undefined variable: recherche_vide
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Views\Conteneurs\v_liste_conteneurs.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\nicol\\...', 13, Array)
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\Users\\nicol\\...')
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Cconteneur.php(63): view('Conteneurs/v_li...', Array)
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Cconteneur->search()
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-22 04:09:55 --> syntax error, unexpected end of file
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Views\Tournees\v_liste_tournees.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\nicol\\...', 3, Array)
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\Users\\nicol\\...')
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Tournees/v_list...', Array, true)
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Ctournee.php(40): view('Tournees/v_list...', Array)
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Ctournee->detail('3')
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ctournee))
#7 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-22 07:44:49 --> Invalid file: Tournees/v_detail_tournees.php
#0 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Tournees/v_deta...')
#1 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Tournees/v_deta...', Array, true)
#2 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\app\Controllers\Ctournee.php(40): view('Tournees/v_deta...', Array)
#3 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Ctournee->detail('3')
#4 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ctournee))
#5 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\nicol\Documents\Formation\TPCDA\HTML\Backend\tcpda-clone1\CI4conteneurs\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 {main}
